The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 4
The number of hidden units: 128
The number of training epoches: 5000
Learning rate: 0.001000
Dropout rate: 0.500000
Initialized node g004.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.072 seconds.
Building the CSC structure...
        It takes 0.051 seconds.
Building the Feature Vector...
        It takes 0.176 seconds.
Building the Label Vector...
        It takes 0.019 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.
There are 4 weight operators.
The 4 lyaers will be divided into 4 pipeline stages.

****** Start model training... ******
    Epoch 0:	Loss 3.69738	TrainAcc 0.0148	ValidAcc 0.0163	TestAcc 0.0155
    Epoch 2379:	Loss 1.24846	TrainAcc 0.6457	ValidAcc 0.6325	TestAcc 0.6154
    Epoch 2380:	Loss 1.24129	TrainAcc 0.6487	ValidAcc 0.6380	TestAcc 0.6190
    Epoch 2381:	Loss 1.23709	TrainAcc 0.6506	ValidAcc 0.6424	TestAcc 0.6258
    Epoch 2382:	Loss 1.22615	TrainAcc 0.6511	ValidAcc 0.6453	TestAcc 0.6311
    Epoch 2383:	Loss 1.21828	TrainAcc 0.6538	ValidAcc 0.6521	TestAcc 0.6403
    Epoch 2384:	Loss 1.21163	TrainAcc 0.6564	ValidAcc 0.6558	TestAcc 0.6498
    Epoch 2385:	Loss 1.21244	TrainAcc 0.6542	ValidAcc 0.6582	TestAcc 0.6540
    Epoch 2386:	Loss 1.21441	TrainAcc 0.6546	ValidAcc 0.6623	TestAcc 0.6566
    Epoch 2387:	Loss 1.22354	TrainAcc 0.6503	ValidAcc 0.6566	TestAcc 0.6535
    Epoch 2388:	Loss 1.22912	TrainAcc 0.6495	ValidAcc 0.6513	TestAcc 0.6500
    Epoch 2389:	Loss 1.23333	TrainAcc 0.6479	ValidAcc 0.6501	TestAcc 0.6469
    Epoch 2390:	Loss 1.24618	TrainAcc 0.6428	ValidAcc 0.6448	TestAcc 0.6436
    Epoch 2391:	Loss 1.24810	TrainAcc 0.6431	ValidAcc 0.6409	TestAcc 0.6405
    Epoch 2392:	Loss 1.25209	TrainAcc 0.6415	ValidAcc 0.6351	TestAcc 0.6309
    Epoch 2393:	Loss 1.25070	TrainAcc 0.6434	ValidAcc 0.6365	TestAcc 0.6343
    Epoch 2394:	Loss 1.25296	TrainAcc 0.6422	ValidAcc 0.6390	TestAcc 0.6339
    Epoch 2395:	Loss 1.24583	TrainAcc 0.6438	ValidAcc 0.6383	TestAcc 0.6362
    Epoch 2396:	Loss 1.23610	TrainAcc 0.6491	ValidAcc 0.6474	TestAcc 0.6408
    Epoch 2397:	Loss 1.22419	TrainAcc 0.6517	ValidAcc 0.6557	TestAcc 0.6495
    Epoch 2398:	Loss 1.22454	TrainAcc 0.6535	ValidAcc 0.6580	TestAcc 0.6495
    Epoch 2399:	Loss 1.21939	TrainAcc 0.6549	ValidAcc 0.6604	TestAcc 0.6488
    Epoch 2400:	Loss 1.21762	TrainAcc 0.6552	ValidAcc 0.6588	TestAcc 0.6475
    Epoch 2401:	Loss 1.21639	TrainAcc 0.6557	ValidAcc 0.6589	TestAcc 0.6442
    Epoch 2402:	Loss 1.21899	TrainAcc 0.6547	ValidAcc 0.6551	TestAcc 0.6397
    Epoch 2403:	Loss 1.22082	TrainAcc 0.6537	ValidAcc 0.6513	TestAcc 0.6342
    Epoch 2404:	Loss 1.22866	TrainAcc 0.6513	ValidAcc 0.6442	TestAcc 0.6233
    Epoch 2405:	Loss 1.23512	TrainAcc 0.6505	ValidAcc 0.6435	TestAcc 0.6239
    Epoch 2406:	Loss 1.24380	TrainAcc 0.6482	ValidAcc 0.6385	TestAcc 0.6218
    Epoch 2407:	Loss 1.24801	TrainAcc 0.6479	ValidAcc 0.6354	TestAcc 0.6134
    Epoch 2408:	Loss 1.25374	TrainAcc 0.6458	ValidAcc 0.6333	TestAcc 0.6170
    Epoch 2409:	Loss 1.24825	TrainAcc 0.6456	ValidAcc 0.6341	TestAcc 0.6148
    Epoch 2410:	Loss 1.24648	TrainAcc 0.6464	ValidAcc 0.6370	TestAcc 0.6222
    Epoch 2411:	Loss 1.23080	TrainAcc 0.6515	ValidAcc 0.6433	TestAcc 0.6291
    Epoch 2412:	Loss 1.22433	TrainAcc 0.6528	ValidAcc 0.6515	TestAcc 0.6402
    Epoch 2413:	Loss 1.21703	TrainAcc 0.6543	ValidAcc 0.6525	TestAcc 0.6455
    Epoch 2414:	Loss 1.21194	TrainAcc 0.6551	ValidAcc 0.6600	TestAcc 0.6563
    Epoch 2415:	Loss 1.21049	TrainAcc 0.6569	ValidAcc 0.6606	TestAcc 0.6603
    Epoch 2416:	Loss 1.21487	TrainAcc 0.6538	ValidAcc 0.6593	TestAcc 0.6589
    Epoch 2417:	Loss 1.22123	TrainAcc 0.6521	ValidAcc 0.6583	TestAcc 0.6585
    Epoch 2418:	Loss 1.22819	TrainAcc 0.6483	ValidAcc 0.6518	TestAcc 0.6502
    Epoch 2419:	Loss 1.23468	TrainAcc 0.6472	ValidAcc 0.6497	TestAcc 0.6450
    Epoch 2420:	Loss 1.23838	TrainAcc 0.6442	ValidAcc 0.6412	TestAcc 0.6367
    Epoch 2421:	Loss 1.24918	TrainAcc 0.6423	ValidAcc 0.6380	TestAcc 0.6322
    Epoch 2422:	Loss 1.24824	TrainAcc 0.6418	ValidAcc 0.6356	TestAcc 0.6313
    Epoch 2423:	Loss 1.24608	TrainAcc 0.6427	ValidAcc 0.6394	TestAcc 0.6350
    Epoch 2424:	Loss 1.23892	TrainAcc 0.6453	ValidAcc 0.6437	TestAcc 0.6369
    Epoch 2425:	Loss 1.23762	TrainAcc 0.6467	ValidAcc 0.6441	TestAcc 0.6328
    Epoch 2426:	Loss 1.23549	TrainAcc 0.6489	ValidAcc 0.6461	TestAcc 0.6389
    Epoch 2427:	Loss 1.23404	TrainAcc 0.6498	ValidAcc 0.6477	TestAcc 0.6361
    Epoch 2428:	Loss 1.22803	TrainAcc 0.6515	ValidAcc 0.6522	TestAcc 0.6387
    Epoch 2429:	Loss 1.22082	TrainAcc 0.6542	ValidAcc 0.6523	TestAcc 0.6389
    Epoch 2430:	Loss 1.22332	TrainAcc 0.6550	ValidAcc 0.6558	TestAcc 0.6358
    Epoch 2431:	Loss 1.22661	TrainAcc 0.6514	ValidAcc 0.6510	TestAcc 0.6344
    Epoch 2432:	Loss 1.22452	TrainAcc 0.6532	ValidAcc 0.6505	TestAcc 0.6315
    Epoch 2433:	Loss 1.23106	TrainAcc 0.6503	ValidAcc 0.6474	TestAcc 0.6249
    Epoch 2434:	Loss 1.23085	TrainAcc 0.6515	ValidAcc 0.6449	TestAcc 0.6241
    Epoch 2435:	Loss 1.23869	TrainAcc 0.6488	ValidAcc 0.6423	TestAcc 0.6194
    Epoch 2436:	Loss 1.23429	TrainAcc 0.6493	ValidAcc 0.6408	TestAcc 0.6217
    Epoch 2437:	Loss 1.23973	TrainAcc 0.6465	ValidAcc 0.6375	TestAcc 0.6204
    Epoch 2438:	Loss 1.23541	TrainAcc 0.6496	ValidAcc 0.6387	TestAcc 0.6214
    Epoch 2439:	Loss 1.23672	TrainAcc 0.6478	ValidAcc 0.6419	TestAcc 0.6278
    Epoch 2440:	Loss 1.22678	TrainAcc 0.6500	ValidAcc 0.6463	TestAcc 0.6374
    Epoch 2441:	Loss 1.23239	TrainAcc 0.6504	ValidAcc 0.6498	TestAcc 0.6394
    Epoch 2442:	Loss 1.22671	TrainAcc 0.6523	ValidAcc 0.6541	TestAcc 0.6469
    Epoch 2443:	Loss 1.22488	TrainAcc 0.6522	ValidAcc 0.6558	TestAcc 0.6534
    Epoch 2444:	Loss 1.22400	TrainAcc 0.6514	ValidAcc 0.6599	TestAcc 0.6597
    Epoch 2445:	Loss 1.22611	TrainAcc 0.6519	ValidAcc 0.6592	TestAcc 0.6632
    Epoch 2446:	Loss 1.22201	TrainAcc 0.6529	ValidAcc 0.6623	TestAcc 0.6612
    Epoch 2447:	Loss 1.22815	TrainAcc 0.6506	ValidAcc 0.6539	TestAcc 0.6601
    Epoch 2448:	Loss 1.23216	TrainAcc 0.6499	ValidAcc 0.6484	TestAcc 0.6507
    Epoch 2449:	Loss 1.22692	TrainAcc 0.6512	ValidAcc 0.6517	TestAcc 0.6512
    Epoch 2450:	Loss 1.22989	TrainAcc 0.6487	ValidAcc 0.6502	TestAcc 0.6447
    Epoch 2451:	Loss 1.22974	TrainAcc 0.6476	ValidAcc 0.6456	TestAcc 0.6406
    Epoch 2452:	Loss 1.22972	TrainAcc 0.6491	ValidAcc 0.6469	TestAcc 0.6394
    Epoch 2453:	Loss 1.22509	TrainAcc 0.6488	ValidAcc 0.6503	TestAcc 0.6389
    Epoch 2454:	Loss 1.22566	TrainAcc 0.6495	ValidAcc 0.6491	TestAcc 0.6366
    Epoch 2455:	Loss 1.22376	TrainAcc 0.6508	ValidAcc 0.6518	TestAcc 0.6361
    Epoch 2456:	Loss 1.22644	TrainAcc 0.6516	ValidAcc 0.6507	TestAcc 0.6357
    Epoch 2457:	Loss 1.22524	TrainAcc 0.6518	ValidAcc 0.6499	TestAcc 0.6348
    Epoch 2458:	Loss 1.23048	TrainAcc 0.6507	ValidAcc 0.6464	TestAcc 0.6278
    Epoch 2459:	Loss 1.22767	TrainAcc 0.6517	ValidAcc 0.6457	TestAcc 0.6242
    Epoch 2460:	Loss 1.23034	TrainAcc 0.6522	ValidAcc 0.6460	TestAcc 0.6245
    Epoch 2461:	Loss 1.22990	TrainAcc 0.6520	ValidAcc 0.6448	TestAcc 0.6245
    Epoch 2462:	Loss 1.23315	TrainAcc 0.6521	ValidAcc 0.6440	TestAcc 0.6201
    Epoch 2463:	Loss 1.23240	TrainAcc 0.6506	ValidAcc 0.6478	TestAcc 0.6230
    Epoch 2464:	Loss 1.22624	TrainAcc 0.6524	ValidAcc 0.6459	TestAcc 0.6184
    Epoch 2465:	Loss 1.22794	TrainAcc 0.6509	ValidAcc 0.6467	TestAcc 0.6264
    Epoch 2466:	Loss 1.22784	TrainAcc 0.6498	ValidAcc 0.6479	TestAcc 0.6261
    Epoch 2467:	Loss 1.22957	TrainAcc 0.6510	ValidAcc 0.6463	TestAcc 0.6266
    Epoch 2468:	Loss 1.22232	TrainAcc 0.6529	ValidAcc 0.6532	TestAcc 0.6360
    Epoch 2469:	Loss 1.21636	TrainAcc 0.6544	ValidAcc 0.6531	TestAcc 0.6420
    Epoch 2470:	Loss 1.22004	TrainAcc 0.6540	ValidAcc 0.6568	TestAcc 0.6471
    Epoch 2471:	Loss 1.22286	TrainAcc 0.6525	ValidAcc 0.6559	TestAcc 0.6516
    Epoch 2472:	Loss 1.22177	TrainAcc 0.6533	ValidAcc 0.6588	TestAcc 0.6555
    Epoch 2473:	Loss 1.21919	TrainAcc 0.6534	ValidAcc 0.6631	TestAcc 0.6600
    Epoch 2474:	Loss 1.22087	TrainAcc 0.6534	ValidAcc 0.6639	TestAcc 0.6639
    Epoch 2475:	Loss 1.22430	TrainAcc 0.6539	ValidAcc 0.6630	TestAcc 0.6666
    Epoch 2476:	Loss 1.22706	TrainAcc 0.6508	ValidAcc 0.6629	TestAcc 0.6671
    Epoch 2477:	Loss 1.22452	TrainAcc 0.6512	ValidAcc 0.6623	TestAcc 0.6662
    Epoch 2478:	Loss 1.22524	TrainAcc 0.6535	ValidAcc 0.6601	TestAcc 0.6612
    Epoch 2479:	Loss 1.22147	TrainAcc 0.6554	ValidAcc 0.6592	TestAcc 0.6595
    Epoch 2480:	Loss 1.22297	TrainAcc 0.6527	ValidAcc 0.6534	TestAcc 0.6510
    Epoch 2481:	Loss 1.21503	TrainAcc 0.6543	ValidAcc 0.6545	TestAcc 0.6518
    Epoch 2482:	Loss 1.21592	TrainAcc 0.6563	ValidAcc 0.6566	TestAcc 0.6473
    Epoch 2483:	Loss 1.21736	TrainAcc 0.6542	ValidAcc 0.6556	TestAcc 0.6439
    Epoch 2484:	Loss 1.21592	TrainAcc 0.6544	ValidAcc 0.6544	TestAcc 0.6436
    Epoch 2485:	Loss 1.21913	TrainAcc 0.6542	ValidAcc 0.6532	TestAcc 0.6410
    Epoch 2486:	Loss 1.21962	TrainAcc 0.6522	ValidAcc 0.6543	TestAcc 0.6378
    Epoch 2487:	Loss 1.22061	TrainAcc 0.6516	ValidAcc 0.6523	TestAcc 0.6313
    Epoch 2488:	Loss 1.22700	TrainAcc 0.6516	ValidAcc 0.6530	TestAcc 0.6341
    Epoch 2489:	Loss 1.22637	TrainAcc 0.6520	ValidAcc 0.6517	TestAcc 0.6316
    Epoch 2490:	Loss 1.22714	TrainAcc 0.6504	ValidAcc 0.6439	TestAcc 0.6226
    Epoch 2491:	Loss 1.22420	TrainAcc 0.6515	ValidAcc 0.6476	TestAcc 0.6235
    Epoch 2492:	Loss 1.22133	TrainAcc 0.6522	ValidAcc 0.6451	TestAcc 0.6258
    Epoch 2493:	Loss 1.22155	TrainAcc 0.6540	ValidAcc 0.6464	TestAcc 0.6264
    Epoch 2494:	Loss 1.21875	TrainAcc 0.6542	ValidAcc 0.6526	TestAcc 0.6335
    Epoch 2495:	Loss 1.21550	TrainAcc 0.6545	ValidAcc 0.6536	TestAcc 0.6348
    Epoch 2496:	Loss 1.21381	TrainAcc 0.6550	ValidAcc 0.6550	TestAcc 0.6392
    Epoch 2497:	Loss 1.21455	TrainAcc 0.6538	ValidAcc 0.6567	TestAcc 0.6397
    Epoch 2498:	Loss 1.21517	TrainAcc 0.6543	ValidAcc 0.6568	TestAcc 0.6444
    Epoch 2499:	Loss 1.21562	TrainAcc 0.6558	ValidAcc 0.6578	TestAcc 0.6483
    Epoch 2500:	Loss 1.21863	TrainAcc 0.6538	ValidAcc 0.6607	TestAcc 0.6538
    Epoch 2501:	Loss 1.21826	TrainAcc 0.6553	ValidAcc 0.6624	TestAcc 0.6578
    Epoch 2502:	Loss 1.22279	TrainAcc 0.6536	ValidAcc 0.6625	TestAcc 0.6618
    Epoch 2503:	Loss 1.22542	TrainAcc 0.6511	ValidAcc 0.6620	TestAcc 0.6620
    Epoch 2504:	Loss 1.22714	TrainAcc 0.6516	ValidAcc 0.6620	TestAcc 0.6628
    Epoch 2505:	Loss 1.22116	TrainAcc 0.6531	ValidAcc 0.6640	TestAcc 0.6633
    Epoch 2506:	Loss 1.22434	TrainAcc 0.6539	ValidAcc 0.6625	TestAcc 0.6627
    Epoch 2507:	Loss 1.22224	TrainAcc 0.6523	ValidAcc 0.6621	TestAcc 0.6604
    Epoch 2508:	Loss 1.21469	TrainAcc 0.6544	ValidAcc 0.6600	TestAcc 0.6634
    Epoch 2509:	Loss 1.21208	TrainAcc 0.6563	ValidAcc 0.6619	TestAcc 0.6607
    Epoch 2510:	Loss 1.21030	TrainAcc 0.6565	ValidAcc 0.6624	TestAcc 0.6598
    Epoch 2511:	Loss 1.20142	TrainAcc 0.6583	ValidAcc 0.6644	TestAcc 0.6584
    Epoch 2512:	Loss 1.19681	TrainAcc 0.6609	ValidAcc 0.6632	TestAcc 0.6554
    Epoch 2513:	Loss 1.20274	TrainAcc 0.6580	ValidAcc 0.6588	TestAcc 0.6496
    Epoch 2514:	Loss 1.20552	TrainAcc 0.6582	ValidAcc 0.6601	TestAcc 0.6466
    Epoch 2515:	Loss 1.21113	TrainAcc 0.6579	ValidAcc 0.6585	TestAcc 0.6405
    Epoch 2516:	Loss 1.21531	TrainAcc 0.6569	ValidAcc 0.6530	TestAcc 0.6397
    Epoch 2517:	Loss 1.21927	TrainAcc 0.6558	ValidAcc 0.6539	TestAcc 0.6369
    Epoch 2518:	Loss 1.22762	TrainAcc 0.6537	ValidAcc 0.6502	TestAcc 0.6323
    Epoch 2519:	Loss 1.23050	TrainAcc 0.6523	ValidAcc 0.6492	TestAcc 0.6297
    Epoch 2520:	Loss 1.22633	TrainAcc 0.6543	ValidAcc 0.6491	TestAcc 0.6311
    Epoch 2521:	Loss 1.22655	TrainAcc 0.6534	ValidAcc 0.6466	TestAcc 0.6273
    Epoch 2522:	Loss 1.22370	TrainAcc 0.6539	ValidAcc 0.6516	TestAcc 0.6346
    Epoch 2523:	Loss 1.21812	TrainAcc 0.6546	ValidAcc 0.6535	TestAcc 0.6355
    Epoch 2524:	Loss 1.21470	TrainAcc 0.6561	ValidAcc 0.6541	TestAcc 0.6424
    Epoch 2525:	Loss 1.20320	TrainAcc 0.6579	ValidAcc 0.6581	TestAcc 0.6457
    Epoch 2526:	Loss 1.20334	TrainAcc 0.6577	ValidAcc 0.6578	TestAcc 0.6492
    Epoch 2527:	Loss 1.20083	TrainAcc 0.6585	ValidAcc 0.6623	TestAcc 0.6556
    Epoch 2528:	Loss 1.19904	TrainAcc 0.6590	ValidAcc 0.6639	TestAcc 0.6589
    Epoch 2529:	Loss 1.20431	TrainAcc 0.6583	ValidAcc 0.6645	TestAcc 0.6628
    Epoch 2530:	Loss 1.20608	TrainAcc 0.6582	ValidAcc 0.6640	TestAcc 0.6630
    Epoch 2531:	Loss 1.21331	TrainAcc 0.6555	ValidAcc 0.6614	TestAcc 0.6611
    Epoch 2532:	Loss 1.21538	TrainAcc 0.6564	ValidAcc 0.6612	TestAcc 0.6611
    Epoch 2533:	Loss 1.22399	TrainAcc 0.6525	ValidAcc 0.6601	TestAcc 0.6601
    Epoch 2534:	Loss 1.22952	TrainAcc 0.6506	ValidAcc 0.6596	TestAcc 0.6596
    Epoch 2535:	Loss 1.22919	TrainAcc 0.6510	ValidAcc 0.6606	TestAcc 0.6591
    Epoch 2536:	Loss 1.22759	TrainAcc 0.6522	ValidAcc 0.6594	TestAcc 0.6574
    Epoch 2537:	Loss 1.22443	TrainAcc 0.6526	ValidAcc 0.6579	TestAcc 0.6609
    Epoch 2538:	Loss 1.21606	TrainAcc 0.6553	ValidAcc 0.6614	TestAcc 0.6610
    Epoch 2539:	Loss 1.20639	TrainAcc 0.6580	ValidAcc 0.6664	TestAcc 0.6606
    Epoch 2540:	Loss 1.20731	TrainAcc 0.6580	ValidAcc 0.6622	TestAcc 0.6611
    Epoch 2541:	Loss 1.19859	TrainAcc 0.6605	ValidAcc 0.6656	TestAcc 0.6586
    Epoch 2542:	Loss 1.19387	TrainAcc 0.6614	ValidAcc 0.6651	TestAcc 0.6555
    Epoch 2543:	Loss 1.19637	TrainAcc 0.6622	ValidAcc 0.6612	TestAcc 0.6512
    Epoch 2544:	Loss 1.19620	TrainAcc 0.6602	ValidAcc 0.6622	TestAcc 0.6485
    Epoch 2545:	Loss 1.20099	TrainAcc 0.6607	ValidAcc 0.6594	TestAcc 0.6422
    Epoch 2546:	Loss 1.20652	TrainAcc 0.6600	ValidAcc 0.6537	TestAcc 0.6359
    Epoch 2547:	Loss 1.21254	TrainAcc 0.6564	ValidAcc 0.6552	TestAcc 0.6364
    Epoch 2548:	Loss 1.21814	TrainAcc 0.6571	ValidAcc 0.6495	TestAcc 0.6328
    Epoch 2549:	Loss 1.22128	TrainAcc 0.6557	ValidAcc 0.6497	TestAcc 0.6318
    Epoch 2550:	Loss 1.22179	TrainAcc 0.6550	ValidAcc 0.6534	TestAcc 0.6303
    Epoch 2551:	Loss 1.22129	TrainAcc 0.6569	ValidAcc 0.6512	TestAcc 0.6366
    Epoch 2552:	Loss 1.22163	TrainAcc 0.6541	ValidAcc 0.6524	TestAcc 0.6361
    Epoch 2553:	Loss 1.21901	TrainAcc 0.6558	ValidAcc 0.6555	TestAcc 0.6438
    Epoch 2554:	Loss 1.21511	TrainAcc 0.6570	ValidAcc 0.6574	TestAcc 0.6434
    Epoch 2555:	Loss 1.20730	TrainAcc 0.6580	ValidAcc 0.6628	TestAcc 0.6547
    Epoch 2556:	Loss 1.19915	TrainAcc 0.6591	ValidAcc 0.6662	TestAcc 0.6583
    Epoch 2557:	Loss 1.19973	TrainAcc 0.6578	ValidAcc 0.6641	TestAcc 0.6643
    Epoch 2558:	Loss 1.19605	TrainAcc 0.6603	ValidAcc 0.6663	TestAcc 0.6663
    Epoch 2559:	Loss 1.19504	TrainAcc 0.6584	ValidAcc 0.6669	TestAcc 0.6645
    Epoch 2560:	Loss 1.19553	TrainAcc 0.6593	ValidAcc 0.6670	TestAcc 0.6678
    Epoch 2561:	Loss 1.20076	TrainAcc 0.6591	ValidAcc 0.6647	TestAcc 0.6632
    Epoch 2562:	Loss 1.20477	TrainAcc 0.6555	ValidAcc 0.6626	TestAcc 0.6629
    Epoch 2563:	Loss 1.20987	TrainAcc 0.6548	ValidAcc 0.6593	TestAcc 0.6590
    Epoch 2564:	Loss 1.21192	TrainAcc 0.6557	ValidAcc 0.6595	TestAcc 0.6578
    Epoch 2565:	Loss 1.21770	TrainAcc 0.6539	ValidAcc 0.6572	TestAcc 0.6574
    Epoch 2566:	Loss 1.22166	TrainAcc 0.6528	ValidAcc 0.6585	TestAcc 0.6551
    Epoch 2567:	Loss 1.21638	TrainAcc 0.6557	ValidAcc 0.6588	TestAcc 0.6546
    Epoch 2568:	Loss 1.21721	TrainAcc 0.6543	ValidAcc 0.6579	TestAcc 0.6528
    Epoch 2569:	Loss 1.21375	TrainAcc 0.6554	ValidAcc 0.6583	TestAcc 0.6528
    Epoch 2570:	Loss 1.20498	TrainAcc 0.6577	ValidAcc 0.6626	TestAcc 0.6517
    Epoch 2571:	Loss 1.20503	TrainAcc 0.6583	ValidAcc 0.6609	TestAcc 0.6493
    Epoch 2572:	Loss 1.19896	TrainAcc 0.6597	ValidAcc 0.6617	TestAcc 0.6486
    Epoch 2573:	Loss 1.19618	TrainAcc 0.6607	ValidAcc 0.6599	TestAcc 0.6479
    Epoch 2574:	Loss 1.19867	TrainAcc 0.6603	ValidAcc 0.6571	TestAcc 0.6455
    Epoch 2575:	Loss 1.20134	TrainAcc 0.6599	ValidAcc 0.6585	TestAcc 0.6400
    Epoch 2576:	Loss 1.20452	TrainAcc 0.6584	ValidAcc 0.6547	TestAcc 0.6379
    Epoch 2577:	Loss 1.20941	TrainAcc 0.6595	ValidAcc 0.6553	TestAcc 0.6377
    Epoch 2578:	Loss 1.20650	TrainAcc 0.6589	ValidAcc 0.6528	TestAcc 0.6357
    Epoch 2579:	Loss 1.21114	TrainAcc 0.6582	ValidAcc 0.6527	TestAcc 0.6375
    Epoch 2580:	Loss 1.21489	TrainAcc 0.6579	ValidAcc 0.6532	TestAcc 0.6395
    Epoch 2581:	Loss 1.20913	TrainAcc 0.6578	ValidAcc 0.6523	TestAcc 0.6408
    Epoch 2582:	Loss 1.21592	TrainAcc 0.6568	ValidAcc 0.6524	TestAcc 0.6416
    Epoch 2583:	Loss 1.21150	TrainAcc 0.6578	ValidAcc 0.6610	TestAcc 0.6531
    Epoch 2584:	Loss 1.21336	TrainAcc 0.6568	ValidAcc 0.6608	TestAcc 0.6556
    Epoch 2585:	Loss 1.21383	TrainAcc 0.6557	ValidAcc 0.6616	TestAcc 0.6584
    Epoch 2586:	Loss 1.20731	TrainAcc 0.6581	ValidAcc 0.6631	TestAcc 0.6619
    Epoch 2587:	Loss 1.20836	TrainAcc 0.6575	ValidAcc 0.6635	TestAcc 0.6630
    Epoch 2588:	Loss 1.20133	TrainAcc 0.6571	ValidAcc 0.6634	TestAcc 0.6658
    Epoch 2589:	Loss 1.19968	TrainAcc 0.6583	ValidAcc 0.6628	TestAcc 0.6649
    Epoch 2590:	Loss 1.20180	TrainAcc 0.6583	ValidAcc 0.6624	TestAcc 0.6640
    Epoch 2591:	Loss 1.19930	TrainAcc 0.6578	ValidAcc 0.6600	TestAcc 0.6635
    Epoch 2592:	Loss 1.19571	TrainAcc 0.6587	ValidAcc 0.6606	TestAcc 0.6618
    Epoch 2593:	Loss 1.19723	TrainAcc 0.6574	ValidAcc 0.6618	TestAcc 0.6604
    Epoch 2594:	Loss 1.19973	TrainAcc 0.6568	ValidAcc 0.6602	TestAcc 0.6567
    Epoch 2595:	Loss 1.20360	TrainAcc 0.6587	ValidAcc 0.6577	TestAcc 0.6553
    Epoch 2596:	Loss 1.20497	TrainAcc 0.6579	ValidAcc 0.6605	TestAcc 0.6547
    Epoch 2597:	Loss 1.20440	TrainAcc 0.6584	ValidAcc 0.6597	TestAcc 0.6498
    Epoch 2598:	Loss 1.20909	TrainAcc 0.6557	ValidAcc 0.6566	TestAcc 0.6444
    Epoch 2599:	Loss 1.20677	TrainAcc 0.6585	ValidAcc 0.6535	TestAcc 0.6463
    Epoch 2600:	Loss 1.20892	TrainAcc 0.6566	ValidAcc 0.6558	TestAcc 0.6428
    Epoch 2601:	Loss 1.21197	TrainAcc 0.6559	ValidAcc 0.6536	TestAcc 0.6407
    Epoch 2602:	Loss 1.21095	TrainAcc 0.6560	ValidAcc 0.6536	TestAcc 0.6372
    Epoch 2603:	Loss 1.20916	TrainAcc 0.6564	ValidAcc 0.6537	TestAcc 0.6355
    Epoch 2604:	Loss 1.20764	TrainAcc 0.6560	ValidAcc 0.6545	TestAcc 0.6326
    Epoch 2605:	Loss 1.20721	TrainAcc 0.6568	ValidAcc 0.6518	TestAcc 0.6320
    Epoch 2606:	Loss 1.20413	TrainAcc 0.6581	ValidAcc 0.6549	TestAcc 0.6352
    Epoch 2607:	Loss 1.20171	TrainAcc 0.6587	ValidAcc 0.6530	TestAcc 0.6312
    Epoch 2608:	Loss 1.20491	TrainAcc 0.6582	ValidAcc 0.6518	TestAcc 0.6321
    Epoch 2609:	Loss 1.20398	TrainAcc 0.6591	ValidAcc 0.6558	TestAcc 0.6386
    Epoch 2610:	Loss 1.20291	TrainAcc 0.6598	ValidAcc 0.6526	TestAcc 0.6363
    Epoch 2611:	Loss 1.20111	TrainAcc 0.6584	ValidAcc 0.6555	TestAcc 0.6409
    Epoch 2612:	Loss 1.20104	TrainAcc 0.6593	ValidAcc 0.6587	TestAcc 0.6485
    Epoch 2613:	Loss 1.19833	TrainAcc 0.6600	ValidAcc 0.6621	TestAcc 0.6559
    Epoch 2614:	Loss 1.20121	TrainAcc 0.6604	ValidAcc 0.6615	TestAcc 0.6564
    Epoch 2615:	Loss 1.20257	TrainAcc 0.6584	ValidAcc 0.6648	TestAcc 0.6630
    Epoch 2616:	Loss 1.20607	TrainAcc 0.6571	ValidAcc 0.6603	TestAcc 0.6601
    Epoch 2617:	Loss 1.20498	TrainAcc 0.6557	ValidAcc 0.6604	TestAcc 0.6641
    Epoch 2618:	Loss 1.21257	TrainAcc 0.6536	ValidAcc 0.6594	TestAcc 0.6639
    Epoch 2619:	Loss 1.21014	TrainAcc 0.6571	ValidAcc 0.6567	TestAcc 0.6619
