g002.anvil.rcac.purdue.edu
Fri May  5 12:34:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:41:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[100%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcn
Initialized node 0 on machine g002.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.080 seconds.
Building the CSC structure...
        It takes 0.039 seconds.
Building the Feature Vector...
        It takes 0.130 seconds.
Building the Label Vector...
        It takes 0.053 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCNII layers: 8
The number of hidden units: 256
The number of training epoches: 5000
Learning rate: 0.001000
The partition strategy: model
The dropout rate: 0.500
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 1
Number of classes: 40
Number of feature dimensions: 128
Number of vertices: 169343
Number of GPUs: 1
train nodes 90941, valid nodes 29799, test nodes 48603
GPU 0, layer [0, 8)
WARNING: the current version only applies to linear GNN models!
*** Node 0, starting model training...
Number of operators: 64
0 169343 0 64
    Epoch 2890:	Loss 0.82198	TrainAcc 0.7460	ValidAcc 0.7160	TestAcc 0.7033
    Epoch 2891:	Loss 0.81970	TrainAcc 0.7460	ValidAcc 0.7140	TestAcc 0.7017
    Epoch 2892:	Loss 0.81778	TrainAcc 0.7461	ValidAcc 0.7113	TestAcc 0.6994
    Epoch 2893:	Loss 0.82047	TrainAcc 0.7459	ValidAcc 0.7133	TestAcc 0.7012
    Epoch 2894:	Loss 0.81819	TrainAcc 0.7470	ValidAcc 0.7145	TestAcc 0.7041
    Epoch 2895:	Loss 0.82164	TrainAcc 0.7460	ValidAcc 0.7156	TestAcc 0.7012
    Epoch 2896:	Loss 0.82077	TrainAcc 0.7461	ValidAcc 0.7108	TestAcc 0.6974
    Epoch 2897:	Loss 0.82175	TrainAcc 0.7440	ValidAcc 0.7134	TestAcc 0.7006
    Epoch 2898:	Loss 0.82273	TrainAcc 0.7457	ValidAcc 0.7131	TestAcc 0.7009
    Epoch 2899:	Loss 0.81917	TrainAcc 0.7465	ValidAcc 0.7129	TestAcc 0.7024
    Epoch 2900:	Loss 0.82132	TrainAcc 0.7465	ValidAcc 0.7141	TestAcc 0.7005
    Epoch 2901:	Loss 0.81618	TrainAcc 0.7457	ValidAcc 0.7131	TestAcc 0.7002
    Epoch 2902:	Loss 0.82074	TrainAcc 0.7455	ValidAcc 0.7128	TestAcc 0.6996
    Epoch 2903:	Loss 0.81864	TrainAcc 0.7472	ValidAcc 0.7108	TestAcc 0.6999
    Epoch 2904:	Loss 0.81908	TrainAcc 0.7462	ValidAcc 0.7139	TestAcc 0.7032
    Epoch 2905:	Loss 0.81784	TrainAcc 0.7462	ValidAcc 0.7131	TestAcc 0.7039
    Epoch 2906:	Loss 0.81963	TrainAcc 0.7457	ValidAcc 0.7120	TestAcc 0.7030
    Epoch 2907:	Loss 0.81859	TrainAcc 0.7467	ValidAcc 0.7133	TestAcc 0.7020
    Epoch 2908:	Loss 0.81996	TrainAcc 0.7459	ValidAcc 0.7121	TestAcc 0.7004
    Epoch 2909:	Loss 0.81872	TrainAcc 0.7470	ValidAcc 0.7156	TestAcc 0.7003
    Epoch 2910:	Loss 0.81879	TrainAcc 0.7464	ValidAcc 0.7149	TestAcc 0.7033
    Epoch 2911:	Loss 0.82283	TrainAcc 0.7442	ValidAcc 0.7120	TestAcc 0.7043
    Epoch 2912:	Loss 0.81681	TrainAcc 0.7457	ValidAcc 0.7084	TestAcc 0.6972
    Epoch 2913:	Loss 0.81891	TrainAcc 0.7469	ValidAcc 0.7128	TestAcc 0.6953
    Epoch 2914:	Loss 0.81879	TrainAcc 0.7448	ValidAcc 0.7138	TestAcc 0.6984
    Epoch 2915:	Loss 0.81706	TrainAcc 0.7483	ValidAcc 0.7159	TestAcc 0.7031
    Epoch 2916:	Loss 0.81972	TrainAcc 0.7461	ValidAcc 0.7151	TestAcc 0.7054
    Epoch 2917:	Loss 0.81632	TrainAcc 0.7467	ValidAcc 0.7147	TestAcc 0.7065
    Epoch 2918:	Loss 0.81883	TrainAcc 0.7466	ValidAcc 0.7128	TestAcc 0.7010
    Epoch 2919:	Loss 0.81955	TrainAcc 0.7452	ValidAcc 0.7134	TestAcc 0.7003
    Epoch 2920:	Loss 0.82021	TrainAcc 0.7473	ValidAcc 0.7137	TestAcc 0.7041
    Epoch 2921:	Loss 0.81997	TrainAcc 0.7449	ValidAcc 0.7144	TestAcc 0.7015
    Epoch 2922:	Loss 0.81733	TrainAcc 0.7469	ValidAcc 0.7120	TestAcc 0.6969
    Epoch 2923:	Loss 0.81939	TrainAcc 0.7466	ValidAcc 0.7139	TestAcc 0.7040
    Epoch 2924:	Loss 0.81780	TrainAcc 0.7461	ValidAcc 0.7168	TestAcc 0.7048
    Epoch 2925:	Loss 0.82145	TrainAcc 0.7451	ValidAcc 0.7121	TestAcc 0.6964
    Epoch 2926:	Loss 0.81650	TrainAcc 0.7468	ValidAcc 0.7157	TestAcc 0.7049
    Epoch 2927:	Loss 0.81527	TrainAcc 0.7478	ValidAcc 0.7148	TestAcc 0.7027
    Epoch 2928:	Loss 0.81996	TrainAcc 0.7452	ValidAcc 0.7111	TestAcc 0.6967
    Epoch 2929:	Loss 0.82317	TrainAcc 0.7455	ValidAcc 0.7144	TestAcc 0.7038
    Epoch 2930:	Loss 0.81639	TrainAcc 0.7463	ValidAcc 0.7143	TestAcc 0.7019
    Epoch 2931:	Loss 0.81854	TrainAcc 0.7467	ValidAcc 0.7133	TestAcc 0.7011
    Epoch 2932:	Loss 0.81812	TrainAcc 0.7459	ValidAcc 0.7151	TestAcc 0.6991
    Epoch 2933:	Loss 0.81797	TrainAcc 0.7456	ValidAcc 0.7114	TestAcc 0.7021
    Epoch 2934:	Loss 0.81594	TrainAcc 0.7471	ValidAcc 0.7141	TestAcc 0.7022
    Epoch 2935:	Loss 0.82180	TrainAcc 0.7451	ValidAcc 0.7125	TestAcc 0.7003
    Epoch 2936:	Loss 0.81862	TrainAcc 0.7472	ValidAcc 0.7139	TestAcc 0.7025
    Epoch 2937:	Loss 0.82113	TrainAcc 0.7459	ValidAcc 0.7129	TestAcc 0.7005
    Epoch 2938:	Loss 0.81825	TrainAcc 0.7463	ValidAcc 0.7147	TestAcc 0.7039
    Epoch 2939:	Loss 0.82291	TrainAcc 0.7456	ValidAcc 0.7145	TestAcc 0.7003
    Epoch 2940:	Loss 0.81842	TrainAcc 0.7454	ValidAcc 0.7108	TestAcc 0.6949
    Epoch 2941:	Loss 0.82105	TrainAcc 0.7465	ValidAcc 0.7130	TestAcc 0.7016
    Epoch 2942:	Loss 0.81952	TrainAcc 0.7463	ValidAcc 0.7131	TestAcc 0.7006
    Epoch 2943:	Loss 0.82053	TrainAcc 0.7463	ValidAcc 0.7141	TestAcc 0.6998
    Epoch 2944:	Loss 0.81979	TrainAcc 0.7459	ValidAcc 0.7126	TestAcc 0.6991
    Epoch 2945:	Loss 0.81918	TrainAcc 0.7468	ValidAcc 0.7145	TestAcc 0.7016
    Epoch 2946:	Loss 0.82033	TrainAcc 0.7459	ValidAcc 0.7129	TestAcc 0.7029
    Epoch 2947:	Loss 0.81772	TrainAcc 0.7465	ValidAcc 0.7171	TestAcc 0.7037
    Epoch 2948:	Loss 0.81810	TrainAcc 0.7459	ValidAcc 0.7134	TestAcc 0.6975
    Epoch 2949:	Loss 0.81497	TrainAcc 0.7484	ValidAcc 0.7137	TestAcc 0.7002
    Epoch 2950:	Loss 0.81904	TrainAcc 0.7462	ValidAcc 0.7133	TestAcc 0.7026
    Epoch 2951:	Loss 0.81822	TrainAcc 0.7468	ValidAcc 0.7117	TestAcc 0.7010
    Epoch 2952:	Loss 0.81684	TrainAcc 0.7458	ValidAcc 0.7141	TestAcc 0.6975
    Epoch 2953:	Loss 0.81678	TrainAcc 0.7466	ValidAcc 0.7143	TestAcc 0.7028
    Epoch 2954:	Loss 0.81672	TrainAcc 0.7462	ValidAcc 0.7133	TestAcc 0.7014
    Epoch 2955:	Loss 0.81799	TrainAcc 0.7461	ValidAcc 0.7102	TestAcc 0.7006
    Epoch 2956:	Loss 0.81602	TrainAcc 0.7474	ValidAcc 0.7146	TestAcc 0.7054
    Epoch 2957:	Loss 0.82063	TrainAcc 0.7467	ValidAcc 0.7121	TestAcc 0.7009
    Epoch 2958:	Loss 0.81609	TrainAcc 0.7473	ValidAcc 0.7138	TestAcc 0.7041
    Epoch 2959:	Loss 0.81629	TrainAcc 0.7473	ValidAcc 0.7135	TestAcc 0.6967
    Epoch 2960:	Loss 0.81652	TrainAcc 0.7471	ValidAcc 0.7155	TestAcc 0.7019
    Epoch 2961:	Loss 0.81834	TrainAcc 0.7463	ValidAcc 0.7149	TestAcc 0.7068
    Epoch 2962:	Loss 0.81709	TrainAcc 0.7459	ValidAcc 0.7135	TestAcc 0.7012
    Epoch 2963:	Loss 0.81803	TrainAcc 0.7470	ValidAcc 0.7164	TestAcc 0.7051
    Epoch 2964:	Loss 0.81713	TrainAcc 0.7465	ValidAcc 0.7134	TestAcc 0.6982
    Epoch 2965:	Loss 0.82124	TrainAcc 0.7451	ValidAcc 0.7094	TestAcc 0.6948
    Epoch 2966:	Loss 0.81463	TrainAcc 0.7483	ValidAcc 0.7141	TestAcc 0.7014
    Epoch 2967:	Loss 0.81998	TrainAcc 0.7460	ValidAcc 0.7147	TestAcc 0.7031
    Epoch 2968:	Loss 0.81819	TrainAcc 0.7466	ValidAcc 0.7154	TestAcc 0.7035
    Epoch 2969:	Loss 0.81829	TrainAcc 0.7458	ValidAcc 0.7134	TestAcc 0.7002
    Epoch 2970:	Loss 0.81446	TrainAcc 0.7468	ValidAcc 0.7141	TestAcc 0.7047
    Epoch 2971:	Loss 0.82075	TrainAcc 0.7457	ValidAcc 0.7151	TestAcc 0.7017
    Epoch 2972:	Loss 0.81719	TrainAcc 0.7469	ValidAcc 0.7151	TestAcc 0.7006
    Epoch 2973:	Loss 0.81623	TrainAcc 0.7471	ValidAcc 0.7157	TestAcc 0.7011
    Epoch 2974:	Loss 0.81681	TrainAcc 0.7480	ValidAcc 0.7107	TestAcc 0.6968
    Epoch 2975:	Loss 0.81722	TrainAcc 0.7470	ValidAcc 0.7150	TestAcc 0.7071
    Epoch 2976:	Loss 0.82002	TrainAcc 0.7444	ValidAcc 0.7126	TestAcc 0.6997
    Epoch 2977:	Loss 0.81753	TrainAcc 0.7458	ValidAcc 0.7141	TestAcc 0.6996
    Epoch 2978:	Loss 0.81685	TrainAcc 0.7448	ValidAcc 0.7119	TestAcc 0.6997
    Epoch 2979:	Loss 0.81660	TrainAcc 0.7459	ValidAcc 0.7099	TestAcc 0.6980
    Epoch 2980:	Loss 0.81613	TrainAcc 0.7459	ValidAcc 0.7139	TestAcc 0.7023
    Epoch 2981:	Loss 0.81514	TrainAcc 0.7466	ValidAcc 0.7162	TestAcc 0.7018
    Epoch 2982:	Loss 0.81692	TrainAcc 0.7465	ValidAcc 0.7161	TestAcc 0.7030
    Epoch 2983:	Loss 0.81802	TrainAcc 0.7461	ValidAcc 0.7138	TestAcc 0.6996
    Epoch 2984:	Loss 0.81733	TrainAcc 0.7449	ValidAcc 0.7161	TestAcc 0.7033
    Epoch 2985:	Loss 0.81426	TrainAcc 0.7466	ValidAcc 0.7129	TestAcc 0.7036
    Epoch 2986:	Loss 0.81938	TrainAcc 0.7460	ValidAcc 0.7154	TestAcc 0.7062
    Epoch 2987:	Loss 0.81659	TrainAcc 0.7470	ValidAcc 0.7117	TestAcc 0.6927
    Epoch 2988:	Loss 0.81741	TrainAcc 0.7459	ValidAcc 0.7120	TestAcc 0.6972
    Epoch 2989:	Loss 0.81635	TrainAcc 0.7464	ValidAcc 0.7140	TestAcc 0.7034
    Epoch 2990:	Loss 0.81540	TrainAcc 0.7478	ValidAcc 0.7131	TestAcc 0.6997
    Epoch 2991:	Loss 0.81592	TrainAcc 0.7467	ValidAcc 0.7150	TestAcc 0.7024
    Epoch 2992:	Loss 0.81522	TrainAcc 0.7464	ValidAcc 0.7138	TestAcc 0.7017
    Epoch 2993:	Loss 0.81329	TrainAcc 0.7482	ValidAcc 0.7159	TestAcc 0.7042
    Epoch 2994:	Loss 0.81599	TrainAcc 0.7483	ValidAcc 0.7148	TestAcc 0.7029
    Epoch 2995:	Loss 0.81837	TrainAcc 0.7460	ValidAcc 0.7102	TestAcc 0.6949
    Epoch 2996:	Loss 0.81396	TrainAcc 0.7477	ValidAcc 0.7139	TestAcc 0.7001
    Epoch 2997:	Loss 0.81367	TrainAcc 0.7475	ValidAcc 0.7148	TestAcc 0.7049
    Epoch 2998:	Loss 0.81508	TrainAcc 0.7460	ValidAcc 0.7158	TestAcc 0.7059
    Epoch 2999:	Loss 0.81595	TrainAcc 0.7457	ValidAcc 0.7145	TestAcc 0.6991
    Epoch 3000:	Loss 0.81501	TrainAcc 0.7467	ValidAcc 0.7127	TestAcc 0.6994
    Epoch 3001:	Loss 0.81528	TrainAcc 0.7480	ValidAcc 0.7128	TestAcc 0.7017
    Epoch 3002:	Loss 0.81563	TrainAcc 0.7474	ValidAcc 0.7130	TestAcc 0.6990
    Epoch 3003:	Loss 0.81556	TrainAcc 0.7473	ValidAcc 0.7131	TestAcc 0.6981
    Epoch 3004:	Loss 0.81449	TrainAcc 0.7466	ValidAcc 0.7156	TestAcc 0.7018
    Epoch 3005:	Loss 0.81638	TrainAcc 0.7483	ValidAcc 0.7150	TestAcc 0.7025
    Epoch 3006:	Loss 0.81266	TrainAcc 0.7484	ValidAcc 0.7152	TestAcc 0.7027
    Epoch 3007:	Loss 0.81558	TrainAcc 0.7478	ValidAcc 0.7117	TestAcc 0.7022
    Epoch 3008:	Loss 0.81867	TrainAcc 0.7456	ValidAcc 0.7134	TestAcc 0.6986
    Epoch 3009:	Loss 0.81500	TrainAcc 0.7465	ValidAcc 0.7147	TestAcc 0.7051
    Epoch 3010:	Loss 0.81611	TrainAcc 0.7470	ValidAcc 0.7154	TestAcc 0.7054
    Epoch 3011:	Loss 0.81296	TrainAcc 0.7469	ValidAcc 0.7156	TestAcc 0.7037
    Epoch 3012:	Loss 0.81571	TrainAcc 0.7467	ValidAcc 0.7146	TestAcc 0.6991
    Epoch 3013:	Loss 0.81477	TrainAcc 0.7493	ValidAcc 0.7143	TestAcc 0.7002
    Epoch 3014:	Loss 0.81914	TrainAcc 0.7458	ValidAcc 0.7116	TestAcc 0.7001
    Epoch 3015:	Loss 0.81531	TrainAcc 0.7465	ValidAcc 0.7148	TestAcc 0.7022
    Epoch 3016:	Loss 0.82018	TrainAcc 0.7462	ValidAcc 0.7137	TestAcc 0.6985
    Epoch 3017:	Loss 0.81385	TrainAcc 0.7475	ValidAcc 0.7147	TestAcc 0.7023
    Epoch 3018:	Loss 0.81168	TrainAcc 0.7480	ValidAcc 0.7156	TestAcc 0.7059
    Epoch 3019:	Loss 0.81423	TrainAcc 0.7472	ValidAcc 0.7142	TestAcc 0.7037
    Epoch 3020:	Loss 0.81630	TrainAcc 0.7456	ValidAcc 0.7161	TestAcc 0.7028
    Epoch 3021:	Loss 0.81231	TrainAcc 0.7469	ValidAcc 0.7166	TestAcc 0.7025
    Epoch 3022:	Loss 0.81430	TrainAcc 0.7470	ValidAcc 0.7125	TestAcc 0.7033
    Epoch 3023:	Loss 0.81186	TrainAcc 0.7481	ValidAcc 0.7134	TestAcc 0.7000
    Epoch 3024:	Loss 0.81382	TrainAcc 0.7481	ValidAcc 0.7112	TestAcc 0.6985
    Epoch 3025:	Loss 0.81223	TrainAcc 0.7473	ValidAcc 0.7151	TestAcc 0.7024
    Epoch 3026:	Loss 0.81524	TrainAcc 0.7478	ValidAcc 0.7153	TestAcc 0.7043
    Epoch 3027:	Loss 0.81287	TrainAcc 0.7474	ValidAcc 0.7116	TestAcc 0.6994
    Epoch 3028:	Loss 0.81405	TrainAcc 0.7473	ValidAcc 0.7134	TestAcc 0.7035
    Epoch 3029:	Loss 0.81567	TrainAcc 0.7470	ValidAcc 0.7143	TestAcc 0.7005
    Epoch 3030:	Loss 0.81376	TrainAcc 0.7475	ValidAcc 0.7142	TestAcc 0.7028
    Epoch 3031:	Loss 0.81255	TrainAcc 0.7485	ValidAcc 0.7141	TestAcc 0.7009
    Epoch 3032:	Loss 0.81235	TrainAcc 0.7482	ValidAcc 0.7151	TestAcc 0.7034
    Epoch 3033:	Loss 0.81348	TrainAcc 0.7465	ValidAcc 0.7140	TestAcc 0.7086
    Epoch 3034:	Loss 0.81236	TrainAcc 0.7474	ValidAcc 0.7167	TestAcc 0.7030
    Epoch 3035:	Loss 0.81321	TrainAcc 0.7480	ValidAcc 0.7137	TestAcc 0.6999
    Epoch 3036:	Loss 0.81433	TrainAcc 0.7474	ValidAcc 0.7113	TestAcc 0.6966
    Epoch 3037:	Loss 0.81543	TrainAcc 0.7465	ValidAcc 0.7179	TestAcc 0.7027
    Epoch 3038:	Loss 0.81383	TrainAcc 0.7472	ValidAcc 0.7120	TestAcc 0.7038
    Epoch 3039:	Loss 0.81407	TrainAcc 0.7479	ValidAcc 0.7153	TestAcc 0.7053
    Epoch 3040:	Loss 0.81577	TrainAcc 0.7476	ValidAcc 0.7100	TestAcc 0.6995
    Epoch 3041:	Loss 0.81052	TrainAcc 0.7478	ValidAcc 0.7129	TestAcc 0.7031
    Epoch 3042:	Loss 0.81270	TrainAcc 0.7479	ValidAcc 0.7131	TestAcc 0.7043
    Epoch 3043:	Loss 0.81074	TrainAcc 0.7485	ValidAcc 0.7120	TestAcc 0.7000
    Epoch 3044:	Loss 0.81186	TrainAcc 0.7478	ValidAcc 0.7134	TestAcc 0.7029
    Epoch 3045:	Loss 0.81049	TrainAcc 0.7465	ValidAcc 0.7157	TestAcc 0.6994
    Epoch 3046:	Loss 0.81250	TrainAcc 0.7484	ValidAcc 0.7179	TestAcc 0.7054
    Epoch 3047:	Loss 0.81430	TrainAcc 0.7486	ValidAcc 0.7154	TestAcc 0.7048
    Epoch 3048:	Loss 0.81204	TrainAcc 0.7479	ValidAcc 0.7112	TestAcc 0.6968
    Epoch 3049:	Loss 0.81264	TrainAcc 0.7481	ValidAcc 0.7169	TestAcc 0.7011
    Epoch 3050:	Loss 0.81468	TrainAcc 0.7469	ValidAcc 0.7152	TestAcc 0.7033
    Epoch 3051:	Loss 0.81485	TrainAcc 0.7477	ValidAcc 0.7135	TestAcc 0.7022
    Epoch 3052:	Loss 0.80998	TrainAcc 0.7480	ValidAcc 0.7108	TestAcc 0.6989
    Epoch 3053:	Loss 0.81370	TrainAcc 0.7470	ValidAcc 0.7158	TestAcc 0.7010
    Epoch 3054:	Loss 0.81098	TrainAcc 0.7472	ValidAcc 0.7154	TestAcc 0.7011
    Epoch 3055:	Loss 0.81244	TrainAcc 0.7486	ValidAcc 0.7181	TestAcc 0.7025
    Epoch 3056:	Loss 0.81448	TrainAcc 0.7469	ValidAcc 0.7141	TestAcc 0.6997
    Epoch 3057:	Loss 0.81306	TrainAcc 0.7479	ValidAcc 0.7152	TestAcc 0.7020
    Epoch 3058:	Loss 0.81661	TrainAcc 0.7470	ValidAcc 0.7142	TestAcc 0.7059
    Epoch 3059:	Loss 0.81291	TrainAcc 0.7481	ValidAcc 0.7155	TestAcc 0.7007
    Epoch 3060:	Loss 0.81082	TrainAcc 0.7478	ValidAcc 0.7120	TestAcc 0.6948
    Epoch 3061:	Loss 0.81311	TrainAcc 0.7474	ValidAcc 0.7127	TestAcc 0.7017
    Epoch 3062:	Loss 0.81543	TrainAcc 0.7454	ValidAcc 0.7150	TestAcc 0.7052
    Epoch 3063:	Loss 0.81223	TrainAcc 0.7470	ValidAcc 0.7156	TestAcc 0.7045
    Epoch 3064:	Loss 0.81298	TrainAcc 0.7471	ValidAcc 0.7114	TestAcc 0.6994
    Epoch 3065:	Loss 0.81158	TrainAcc 0.7489	ValidAcc 0.7127	TestAcc 0.7012
    Epoch 3066:	Loss 0.81301	TrainAcc 0.7473	ValidAcc 0.7144	TestAcc 0.7023
    Epoch 3067:	Loss 0.81209	TrainAcc 0.7469	ValidAcc 0.7159	TestAcc 0.7053
    Epoch 3068:	Loss 0.81226	TrainAcc 0.7479	ValidAcc 0.7173	TestAcc 0.7013
    Epoch 3069:	Loss 0.81311	TrainAcc 0.7473	ValidAcc 0.7121	TestAcc 0.7002
    Epoch 3070:	Loss 0.81319	TrainAcc 0.7478	ValidAcc 0.7138	TestAcc 0.7006
    Epoch 3071:	Loss 0.81244	TrainAcc 0.7465	ValidAcc 0.7156	TestAcc 0.7031
    Epoch 3072:	Loss 0.81233	TrainAcc 0.7476	ValidAcc 0.7122	TestAcc 0.7001
    Epoch 3073:	Loss 0.81212	TrainAcc 0.7466	ValidAcc 0.7128	TestAcc 0.7011
    Epoch 3074:	Loss 0.81318	TrainAcc 0.7455	ValidAcc 0.7124	TestAcc 0.6992
    Epoch 3075:	Loss 0.81271	TrainAcc 0.7485	ValidAcc 0.7120	TestAcc 0.6997
    Epoch 3076:	Loss 0.81573	TrainAcc 0.7480	ValidAcc 0.7141	TestAcc 0.7039
    Epoch 3077:	Loss 0.81257	TrainAcc 0.7476	ValidAcc 0.7176	TestAcc 0.7039
    Epoch 3078:	Loss 0.81247	TrainAcc 0.7474	ValidAcc 0.7136	TestAcc 0.7037
    Epoch 3079:	Loss 0.81100	TrainAcc 0.7469	ValidAcc 0.7167	TestAcc 0.7052
    Epoch 3080:	Loss 0.81083	TrainAcc 0.7470	ValidAcc 0.7153	TestAcc 0.7013
    Epoch 3081:	Loss 0.81049	TrainAcc 0.7478	ValidAcc 0.7115	TestAcc 0.7005
    Epoch 3082:	Loss 0.81215	TrainAcc 0.7478	ValidAcc 0.7160	TestAcc 0.7038
    Epoch 3083:	Loss 0.81154	TrainAcc 0.7470	ValidAcc 0.7101	TestAcc 0.6957
    Epoch 3084:	Loss 0.81326	TrainAcc 0.7470	ValidAcc 0.7135	TestAcc 0.7046
    Epoch 3085:	Loss 0.80940	TrainAcc 0.7481	ValidAcc 0.7162	TestAcc 0.7025
    Epoch 3086:	Loss 0.81061	TrainAcc 0.7477	ValidAcc 0.7165	TestAcc 0.7037
    Epoch 3087:	Loss 0.81054	TrainAcc 0.7472	ValidAcc 0.7150	TestAcc 0.7018
    Epoch 3088:	Loss 0.81179	TrainAcc 0.7478	ValidAcc 0.7138	TestAcc 0.7025
    Epoch 3089:	Loss 0.81071	TrainAcc 0.7476	ValidAcc 0.7147	TestAcc 0.7013
    Epoch 3090:	Loss 0.80888	TrainAcc 0.7495	ValidAcc 0.7141	TestAcc 0.7032
    Epoch 3091:	Loss 0.81160	TrainAcc 0.7468	ValidAcc 0.7145	TestAcc 0.7011
    Epoch 3092:	Loss 0.81067	TrainAcc 0.7484	ValidAcc 0.7172	TestAcc 0.7047
    Epoch 3093:	Loss 0.81129	TrainAcc 0.7473	ValidAcc 0.7154	TestAcc 0.7035
    Epoch 3094:	Loss 0.81004	TrainAcc 0.7492	ValidAcc 0.7166	TestAcc 0.7028
    Epoch 3095:	Loss 0.81224	TrainAcc 0.7474	ValidAcc 0.7137	TestAcc 0.6987
    Epoch 3096:	Loss 0.80976	TrainAcc 0.7488	ValidAcc 0.7124	TestAcc 0.7015
    Epoch 3097:	Loss 0.81174	TrainAcc 0.7467	ValidAcc 0.7138	TestAcc 0.7035
    Epoch 3098:	Loss 0.81100	TrainAcc 0.7478	ValidAcc 0.7129	TestAcc 0.6979
    Epoch 3099:	Loss 0.80693	TrainAcc 0.7484	ValidAcc 0.7132	TestAcc 0.7040
    Epoch 3100:	Loss 0.81223	TrainAcc 0.7481	ValidAcc 0.7155	TestAcc 0.7003
    Epoch 3101:	Loss 0.81414	TrainAcc 0.7477	ValidAcc 0.7107	TestAcc 0.6975
    Epoch 3102:	Loss 0.80887	TrainAcc 0.7489	ValidAcc 0.7126	TestAcc 0.7024
    Epoch 3103:	Loss 0.80925	TrainAcc 0.7482	ValidAcc 0.7131	TestAcc 0.7011
    Epoch 3104:	Loss 0.81130	TrainAcc 0.7480	ValidAcc 0.7121	TestAcc 0.6960
    Epoch 3105:	Loss 0.81248	TrainAcc 0.7483	ValidAcc 0.7121	TestAcc 0.6969
    Epoch 3106:	Loss 0.80930	TrainAcc 0.7470	ValidAcc 0.7140	TestAcc 0.7044
    Epoch 3107:	Loss 0.81323	TrainAcc 0.7469	ValidAcc 0.7134	TestAcc 0.7077
    Epoch 3108:	Loss 0.80897	TrainAcc 0.7484	ValidAcc 0.7166	TestAcc 0.7056
    Epoch 3109:	Loss 0.81292	TrainAcc 0.7482	ValidAcc 0.7125	TestAcc 0.6986
    Epoch 3110:	Loss 0.81138	TrainAcc 0.7466	ValidAcc 0.7134	TestAcc 0.7027
    Epoch 3111:	Loss 0.81541	TrainAcc 0.7465	ValidAcc 0.7110	TestAcc 0.6984
    Epoch 3112:	Loss 0.81368	TrainAcc 0.7479	ValidAcc 0.7129	TestAcc 0.6997
    Epoch 3113:	Loss 0.81198	TrainAcc 0.7470	ValidAcc 0.7149	TestAcc 0.7014
    Epoch 3114:	Loss 0.81289	TrainAcc 0.7476	ValidAcc 0.7152	TestAcc 0.7046
    Epoch 3115:	Loss 0.81362	TrainAcc 0.7465	ValidAcc 0.7147	TestAcc 0.7032
    Epoch 3116:	Loss 0.81288	TrainAcc 0.7469	ValidAcc 0.7103	TestAcc 0.6957
    Epoch 3117:	Loss 0.81051	TrainAcc 0.7475	ValidAcc 0.7096	TestAcc 0.6959
    Epoch 3118:	Loss 0.81152	TrainAcc 0.7472	ValidAcc 0.7137	TestAcc 0.7024
    Epoch 3119:	Loss 0.80939	TrainAcc 0.7483	ValidAcc 0.7144	TestAcc 0.7054
    Epoch 3120:	Loss 0.81301	TrainAcc 0.7466	ValidAcc 0.7098	TestAcc 0.6995
    Epoch 3121:	Loss 0.81066	TrainAcc 0.7490	ValidAcc 0.7143	TestAcc 0.7002
    Epoch 3122:	Loss 0.81252	TrainAcc 0.7488	ValidAcc 0.7130	TestAcc 0.7008
    Epoch 3123:	Loss 0.80998	TrainAcc 0.7486	ValidAcc 0.7121	TestAcc 0.7041
    Epoch 3124:	Loss 0.81068	TrainAcc 0.7481	ValidAcc 0.7132	TestAcc 0.7039
    Epoch 3125:	Loss 0.81141	TrainAcc 0.7473	ValidAcc 0.7153	TestAcc 0.7008
